state_code,state_name
NH,New Hampshire
VA,Virginia
MO,Missouri
OK,Oklahoma
ID,Idaho
MN,Minnesota
NE,Nebraska
RI,Rhode Island
MT,Montana
NC,North Carolina
MI,Michigan
AK,Alaska
HI,Hawaii
WI,Wisconsin
MS,Mississippi
IA,Iowa
DC,District of Columbia
IA,Iowa
NM,New Mexico
CO,Colorado
ME,Maine
GA,Georgia
AK,Alaska
GU,Guam
AZ,Arizona
NY,New York
CA,California
TX,Texas
WV,West Virginia
CT,Connecticut
OK,Oklahoma
GA,Georgia
MO,Missouri
UT,Utah
IN,Indiana
MI,Michigan
SC,South Carolina
HI,Hawaii
WV,West Virginia
VT,Vermont
AK,Alaska
CO,Colorado
SC,South Carolina
SC,South Carolina
MT,Montana
NH,New Hampshire
MA,Massachusetts
MS,Mississippi
ND,North Dakota
NC,North Carolina
CA,California
WV,West Virginia
DC,District of Columbia
OK,Oklahoma
NM,New Mexico
LA,Louisiana
VT,Vermont
WY,Wyoming
NC,North Carolina
FL,Florida
NH,New Hampshire
HI,Hawaii
NC,North Carolina
AK,Alaska
UT,Utah
LA,Louisiana
IL,Illinois
KY,Kentucky
MA,Massachusetts
MO,Missouri
NE,Nebraska
OK,Oklahoma
KS,Kansas
NY,New York
GA,Georgia
MN,Minnesota
FL,Florida
CO,Colorado
ME,Maine
TN,Tennessee
AR,Arkansas
OR,Oregon
NM,New Mexico
MA,Massachusetts
KS,Kansas
PR,Puerto Rico
PA,Pennsylvania
NJ,New Jersey
WV,West Virginia
MS,Mississippi
MA,Massachusetts
NC,North Carolina
MI,Michigan
GU,Guam
WI,Wisconsin
TX,Texas
MT,Montana
MI,Michigan
PA,Pennsylvania
AR,Arkansas
MA,Massachusetts
OK,Oklahoma
WI,Wisconsin
GA,Georgia
TN,Tennessee
SD,South Dakota
PR,Puerto Rico
ME,Maine
NV,Nevada
LA,Louisiana
MN,Minnesota
MI,Michigan
IL,Illinois
WA,Washington
NM,New Mexico
WI,Wisconsin
ME,Maine
IN,Indiana
GU,Guam
WV,West Virginia
RI,Rhode Island
OH,Ohio
OK,Oklahoma
DE,Delaware
NM,New Mexico
MS,Mississippi
RI,Rhode Island
CO,Colorado
AL,Alabama
GU,Guam
MS,Mississippi
MN,Minnesota
PA,Pennsylvania
NC,North Carolina
KS,Kansas
AR,Arkansas
NY,New York
TX,Texas
KY,Kentucky
IN,Indiana
CT,Connecticut
NC,North Carolina
MO,Missouri
NC,North Carolina
TX,Texas
ME,Maine
PR,Puerto Rico
TX,Texas
MS,Mississippi
AK,Alaska
TN,Tennessee
PA,Pennsylvania
PA,Pennsylvania
OR,Oregon
IL,Illinois
VA,Virginia
CO,Colorado
CO,Colorado
MI,Michigan
AL,Alabama
MT,Montana
ID,Idaho
IN,Indiana
IA,Iowa
MI,Michigan
OK,Oklahoma
LA,Louisiana
SD,South Dakota
DC,District of Columbia
WV,West Virginia
AZ,Arizona
MO,Missouri
UT,Utah
WA,Washington
NH,New Hampshire
MD,Maryland
CA,California
CA,California
OH,Ohio
CA,California
AR,Arkansas
MN,Minnesota
MD,Maryland
AZ,Arizona
TX,Texas
MD,Maryland
VT,Vermont
OK,Oklahoma
LA,Louisiana
TX,Texas
DE,Delaware
MA,Massachusetts
CA,California
NE,Nebraska
FL,Florida
ME,Maine
LA,Louisiana
FL,Florida
FL,Florida
NC,North Carolina
UT,Utah
PR,Puerto Rico
AK,Alaska
UT,Utah
VA,Virginia
NY,New York
KS,Kansas
WA,Washington
WI,Wisconsin
GA,Georgia
OH,Ohio
IA,Iowa
HI,Hawaii
IL,Illinois
WY,Wyoming
KY,Kentucky
ME,Maine
SD,South Dakota
NE,Nebraska
PA,Pennsylvania
WI,Wisconsin
MI,Michigan
WI,Wisconsin
MT,Montana
ME,Maine
RI,Rhode Island
VT,Vermont
OR,Oregon
GA,Georgia
AR,Arkansas
SC,South Carolina
TX,Texas
NH,New Hampshire
PA,Pennsylvania
NM,New Mexico
SD,South Dakota
TX,Texas
WI,Wisconsin
ND,North Dakota
KY,Kentucky
HI,Hawaii
ID,Idaho
IL,Illinois
SC,South Carolina
WV,West Virginia
OK,Oklahoma
TN,Tennessee
VA,Virginia
IA,Iowa
AL,Alabama
OH,Ohio
ND,North Dakota
PR,Puerto Rico
VI,Virgin Islands
SC,South Carolina
CT,Connecticut
GA,Georgia
UT,Utah
KY,Kentucky
OK,Oklahoma
AK,Alaska
NV,Nevada
MI,Michigan
KS,Kansas
FL,Florida
MD,Maryland
OK,Oklahoma
ID,Idaho
MO,Missouri
DC,District of Columbia
SD,South Dakota
GA,Georgia
WV,West Virginia
IL,Illinois
UT,Utah
TX,Texas
RI,Rhode Island
WA,Washington
WA,Washington
ND,North Dakota
MO,Missouri
NH,New Hampshire
VT,Vermont
WA,Washington
AK,Alaska
MA,Massachusetts
AZ,Arizona
NC,North Carolina
SC,South Carolina
WI,Wisconsin
IL,Illinois
IL,Illinois
MI,Michigan
IL,Illinois
IL,Illinois
ID,Idaho
MD,Maryland
OK,Oklahoma
ID,Idaho
VT,Vermont
ID,Idaho
SD,South Dakota
AK,Alaska
TX,Texas
CA,California
IN,Indiana
FL,Florida
VI,Virgin Islands
MT,Montana
AR,Arkansas
OR,Oregon
PA,Pennsylvania
PR,Puerto Rico
AZ,Arizona
WY,Wyoming
MS,Mississippi
LA,Louisiana
IN,Indiana
PA,Pennsylvania
WY,Wyoming
ME,Maine
NM,New Mexico
GU,Guam
ND,North Dakota
CT,Connecticut
NY,New York
KS,Kansas
MO,Missouri
IN,Indiana
GA,Georgia
NV,Nevada
IA,Iowa
AL,Alabama
WA,Washington
NY,New York
KS,Kansas
AK,Alaska
CO,Colorado
DE,Delaware
DE,Delaware
UT,Utah
FL,Florida
MD,Maryland
NE,Nebraska
DC,District of Columbia
ID,Idaho
ME,Maine
NM,New Mexico
TX,Texas
PA,Pennsylvania
CO,Colorado
WY,Wyoming
LA,Louisiana
NE,Nebraska
WA,Washington
MS,Mississippi
PR,Puerto Rico
ND,North Dakota
OH,Ohio
MI,Michigan
SD,South Dakota
NM,New Mexico
MN,Minnesota
GU,Guam
NV,Nevada
NJ,New Jersey
NM,New Mexico
UT,Utah
IN,Indiana
CO,Colorado
DC,District of Columbia
OR,Oregon
MO,Missouri
ME,Maine
DE,Delaware
WY,Wyoming
CO,Colorado
UT,Utah
MO,Missouri
VT,Vermont
MO,Missouri
ND,North Dakota
VT,Vermont
GA,Georgia
OK,Oklahoma
AZ,Arizona
AK,Alaska
RI,Rhode Island
NH,New Hampshire
AR,Arkansas
MA,Massachusetts
NE,Nebraska
CT,Connecticut
AR,Arkansas
ND,North Dakota
TX,Texas
SD,South Dakota
IN,Indiana
IL,Illinois
ND,North Dakota
AK,Alaska
TX,Texas
MT,Montana
UT,Utah
MN,Minnesota
LA,Louisiana
CO,Colorado
CT,Connecticut
WV,West Virginia
WI,Wisconsin
CO,Colorado
ID,Idaho
NC,North Carolina
LA,Louisiana
WI,Wisconsin
CO,Colorado
RI,Rhode Island
CO,Colorado
AL,Alabama
WI,Wisconsin
MA,Massachusetts
WA,Washington
VT,Vermont
MO,Missouri
NV,Nevada
PR,Puerto Rico
HI,Hawaii
IN,Indiana
KS,Kansas
NJ,New Jersey
GA,Georgia
AL,Alabama
PR,Puerto Rico
OR,Oregon
AZ,Arizona
ND,North Dakota
NJ,New Jersey
AZ,Arizona
HI,Hawaii
ND,North Dakota
WV,West Virginia
KY,Kentucky
WA,Washington
NM,New Mexico
VA,Virginia
MN,Minnesota
NC,North Carolina
NJ,New Jersey
HI,Hawaii
OR,Oregon
NE,Nebraska
AK,Alaska
FL,Florida
CA,California
IL,Illinois
MI,Michigan
FL,Florida
SC,South Carolina
IN,Indiana
KS,Kansas
GA,Georgia
NC,North Carolina
MI,Michigan
WA,Washington
DE,Delaware
SD,South Dakota
VA,Virginia
NY,New York
SD,South Dakota
NC,North Carolina
MN,Minnesota
NE,Nebraska
WY,Wyoming
WI,Wisconsin
MI,Michigan
MN,Minnesota
AL,Alabama
TN,Tennessee
NM,New Mexico
MN,Minnesota
ID,Idaho
CO,Colorado
MI,Michigan
VT,Vermont
AL,Alabama
ME,Maine
TN,Tennessee
ID,Idaho
OH,Ohio
MD,Maryland
NH,New Hampshire
IA,Iowa
MN,Minnesota
OR,Oregon
SD,South Dakota
GU,Guam
IL,Illinois
LA,Louisiana
AK,Alaska
IL,Illinois
MN,Minnesota
WV,West Virginia
RI,Rhode Island
OR,Oregon
IA,Iowa
WI,Wisconsin
AL,Alabama
MO,Missouri
NC,North Carolina
GU,Guam
HI,Hawaii
VA,Virginia
MS,Mississippi
NV,Nevada
CT,Connecticut
MO,Missouri
